uid,img_path,disease,disease_code
10000,train_imgs/10000.jpg,시설포도노균병,1
10001,train_imgs/10001.jpg,시설포도노균병,1
10002,train_imgs/10002.jpg,시설포도노균병반응,2
10003,train_imgs/10003.jpg,축과병,4
10004,train_imgs/10004.jpg,시설포도노균병,1
10005,train_imgs/10005.jpg,정상,0
10006,train_imgs/10006.jpg,정상,0
10007,train_imgs/10007.jpg,시설포도노균병반응,2
10008,train_imgs/10008.jpg,정상,0
10009,train_imgs/10009.jpg,시설포도탄저병,5
10010,train_imgs/10010.jpg,정상,0
10011,train_imgs/10011.jpg,정상,0
10012,train_imgs/10012.jpg,정상,0
10013,train_imgs/10013.jpg,정상,0
10014,train_imgs/10014.jpg,시설포도노균병반응,2
10015,train_imgs/10015.jpg,일소피해,3
10016,train_imgs/10016.jpg,정상,0
10017,train_imgs/10017.jpg,시설포도탄저병반응,6
10018,train_imgs/10018.jpg,시설포도노균병,1
10019,train_imgs/10019.jpg,축과병,4
10020,train_imgs/10020.jpg,일소피해,3
10021,train_imgs/10021.jpg,시설포도탄저병,5
10022,train_imgs/10022.jpg,정상,0
10023,train_imgs/10023.jpg,일소피해,3
10024,train_imgs/10024.jpg,정상,0
10025,train_imgs/10025.jpg,정상,0
10026,train_imgs/10026.jpg,정상,0
10027,train_imgs/10027.jpg,시설포도노균병반응,2
10028,train_imgs/10028.jpg,정상,0
10029,train_imgs/10029.jpg,일소피해,3
10030,train_imgs/10030.jpg,시설포도노균병,1
10031,train_imgs/10031.jpg,시설포도노균병반응,2
10032,train_imgs/10032.jpg,축과병,4
10033,train_imgs/10033.jpg,시설포도노균병반응,2
10034,train_imgs/10034.jpg,시설포도노균병,1
10035,train_imgs/10035.jpg,정상,0
10036,train_imgs/10036.jpg,정상,0
10037,train_imgs/10037.jpg,축과병,4
10038,train_imgs/10038.jpg,정상,0
10039,train_imgs/10039.jpg,정상,0
10040,train_imgs/10040.jpg,정상,0
10041,train_imgs/10041.jpg,시설포도노균병,1
10042,train_imgs/10042.jpg,정상,0
10043,train_imgs/10043.jpg,정상,0
10044,train_imgs/10044.jpg,시설포도노균병반응,2
10045,train_imgs/10045.jpg,일소피해,3
10046,train_imgs/10046.jpg,정상,0
10047,train_imgs/10047.jpg,정상,0
10048,train_imgs/10048.jpg,정상,0
10049,train_imgs/10049.jpg,정상,0
10050,train_imgs/10050.jpg,정상,0
10051,train_imgs/10051.jpg,시설포도노균병,1
10052,train_imgs/10052.jpg,정상,0
10053,train_imgs/10053.jpg,일소피해,3
10054,train_imgs/10054.jpg,시설포도탄저병반응,6
10055,train_imgs/10055.jpg,축과병,4
10056,train_imgs/10056.jpg,시설포도노균병,1
10057,train_imgs/10057.jpg,정상,0
10058,train_imgs/10058.jpg,정상,0
10059,train_imgs/10059.jpg,시설포도노균병,1
10060,train_imgs/10060.jpg,시설포도노균병반응,2
10061,train_imgs/10061.jpg,정상,0
10062,train_imgs/10062.jpg,정상,0
10063,train_imgs/10063.jpg,일소피해,3
10064,train_imgs/10064.jpg,정상,0
10065,train_imgs/10065.jpg,시설포도노균병반응,2
10066,train_imgs/10066.jpg,정상,0
10067,train_imgs/10067.jpg,정상,0
10068,train_imgs/10068.jpg,시설포도탄저병,5
10069,train_imgs/10069.jpg,축과병,4
10070,train_imgs/10070.jpg,정상,0
10071,train_imgs/10071.jpg,일소피해,3
10072,train_imgs/10072.jpg,정상,0
10073,train_imgs/10073.jpg,정상,0
10074,train_imgs/10074.jpg,시설포도노균병반응,2
10075,train_imgs/10075.jpg,정상,0
10076,train_imgs/10076.jpg,정상,0
10077,train_imgs/10077.jpg,시설포도노균병,1
10078,train_imgs/10078.jpg,시설포도노균병반응,2
10079,train_imgs/10079.jpg,시설포도노균병반응,2
10080,train_imgs/10080.jpg,일소피해,3
10081,train_imgs/10081.jpg,정상,0
10082,train_imgs/10082.jpg,정상,0
10083,train_imgs/10083.jpg,정상,0
10084,train_imgs/10084.jpg,정상,0
10085,train_imgs/10085.jpg,일소피해,3
10086,train_imgs/10086.jpg,시설포도노균병반응,2
10087,train_imgs/10087.jpg,정상,0
10088,train_imgs/10088.jpg,시설포도탄저병,5
10089,train_imgs/10089.jpg,정상,0
10090,train_imgs/10090.jpg,일소피해,3
10091,train_imgs/10091.jpg,시설포도노균병,1
10092,train_imgs/10092.jpg,시설포도노균병,1
10093,train_imgs/10093.jpg,시설포도노균병,1
10094,train_imgs/10094.jpg,시설포도노균병반응,2
10095,train_imgs/10095.jpg,일소피해,3
10096,train_imgs/10096.jpg,시설포도탄저병,5
10097,train_imgs/10097.jpg,정상,0
10098,train_imgs/10098.jpg,시설포도탄저병,5
10099,train_imgs/10099.jpg,일소피해,3
10100,train_imgs/10100.jpg,정상,0
10101,train_imgs/10101.jpg,정상,0
10102,train_imgs/10102.jpg,시설포도탄저병,5
10103,train_imgs/10103.jpg,정상,0
10104,train_imgs/10104.jpg,정상,0
10105,train_imgs/10105.jpg,시설포도노균병,1
10106,train_imgs/10106.jpg,시설포도노균병,1
10107,train_imgs/10107.jpg,시설포도노균병,1
10108,train_imgs/10108.jpg,정상,0
10109,train_imgs/10109.jpg,정상,0
10110,train_imgs/10110.jpg,시설포도노균병반응,2
10111,train_imgs/10111.jpg,정상,0
10112,train_imgs/10112.jpg,정상,0
10113,train_imgs/10113.jpg,정상,0
10114,train_imgs/10114.jpg,시설포도탄저병,5
10115,train_imgs/10115.jpg,정상,0
10116,train_imgs/10116.jpg,시설포도노균병,1
10117,train_imgs/10117.jpg,시설포도탄저병,5
10118,train_imgs/10118.jpg,정상,0
10119,train_imgs/10119.jpg,정상,0
10120,train_imgs/10120.jpg,시설포도노균병,1
10121,train_imgs/10121.jpg,시설포도노균병,1
